Version 4
SHEET 1 3588 1148
WIRE 1696 -1120 512 -1120
WIRE 1136 -1088 1072 -1088
WIRE 1440 -1088 1136 -1088
WIRE 1600 -1088 1440 -1088
WIRE 2336 -1088 1600 -1088
WIRE 2704 -1088 2336 -1088
WIRE 1344 -1056 1248 -1056
WIRE 1984 -1056 1344 -1056
WIRE 2080 -1056 1984 -1056
WIRE 2176 -1056 2080 -1056
WIRE 2432 -1056 2176 -1056
WIRE 2528 -1056 2432 -1056
WIRE 1888 -1024 1792 -1024
WIRE 1600 -992 1600 -1088
WIRE 1696 -992 1696 -1120
WIRE 1792 -992 1792 -1024
WIRE 1888 -992 1888 -1024
WIRE 1984 -992 1984 -1056
WIRE 2080 -992 2080 -1056
WIRE 2176 -992 2176 -1056
WIRE 1344 -976 1344 -1056
WIRE 2432 -976 2432 -1056
WIRE 1136 -960 1136 -1088
WIRE 1248 -960 1248 -1056
WIRE 2528 -960 2528 -1056
WIRE 1440 -912 1440 -1088
WIRE 1520 -912 1440 -912
WIRE 2336 -912 2336 -1088
WIRE 2336 -912 2256 -912
WIRE 1136 -832 1136 -880
WIRE 1248 -832 1248 -896
WIRE 1344 -832 1344 -896
WIRE 1520 -832 1344 -832
WIRE 2432 -832 2432 -896
WIRE 2432 -832 2256 -832
WIRE 2528 -832 2528 -896
WIRE 1440 -752 1424 -752
WIRE 1520 -752 1504 -752
WIRE 2272 -752 2256 -752
WIRE 2352 -752 2336 -752
WIRE 1072 -720 1072 -1088
WIRE 2704 -720 2704 -1088
WIRE 1264 -672 1168 -672
WIRE 1520 -672 1344 -672
WIRE 2432 -672 2256 -672
WIRE 2608 -672 2512 -672
WIRE 1168 -640 1168 -672
WIRE 1168 -640 1120 -640
WIRE 2608 -640 2608 -672
WIRE 2656 -640 2608 -640
WIRE 1168 -592 1168 -640
WIRE 1200 -592 1168 -592
WIRE 1520 -592 1280 -592
WIRE 2496 -592 2256 -592
WIRE 2608 -592 2608 -640
WIRE 2608 -592 2576 -592
WIRE 352 -512 256 -512
WIRE 448 -512 352 -512
WIRE 512 -512 512 -1120
WIRE 512 -512 448 -512
WIRE 544 -512 512 -512
WIRE 656 -512 624 -512
WIRE 704 -512 656 -512
WIRE 928 -512 784 -512
WIRE 1072 -512 1072 -624
WIRE 1072 -512 928 -512
WIRE 1424 -512 1424 -752
WIRE 1424 -512 1072 -512
WIRE 1520 -512 1424 -512
WIRE 2352 -512 2352 -752
WIRE 2352 -512 2256 -512
WIRE 2704 -512 2704 -624
WIRE 2704 -512 2352 -512
WIRE 2848 -512 2704 -512
WIRE 2992 -512 2848 -512
WIRE 3120 -512 3072 -512
WIRE 3152 -512 3120 -512
WIRE 3264 -512 3232 -512
WIRE 3328 -512 3264 -512
WIRE 3424 -512 3328 -512
WIRE 3520 -512 3424 -512
WIRE 256 -480 256 -512
WIRE 352 -480 352 -512
WIRE 448 -480 448 -512
WIRE 3328 -480 3328 -512
WIRE 3424 -480 3424 -512
WIRE 3520 -480 3520 -512
WIRE 928 -464 928 -512
WIRE 1072 -464 1072 -512
WIRE 2704 -464 2704 -512
WIRE 2848 -464 2848 -512
WIRE 1264 -432 1168 -432
WIRE 1520 -432 1344 -432
WIRE 2432 -432 2256 -432
WIRE 2608 -432 2512 -432
WIRE 256 -384 256 -400
WIRE 352 -384 352 -416
WIRE 448 -384 448 -416
WIRE 880 -384 848 -384
WIRE 1168 -384 1168 -432
WIRE 1168 -384 1120 -384
WIRE 2608 -384 2608 -432
