Version 4
SHEET 1 4664 2744
WIRE 688 -896 576 -896
WIRE 752 -896 688 -896
WIRE 864 -896 832 -896
WIRE 976 -896 864 -896
WIRE 1088 -896 976 -896
WIRE 1200 -896 1088 -896
WIRE 1248 -896 1200 -896
WIRE 1312 -896 1248 -896
WIRE 688 -880 688 -896
WIRE 1312 -880 1312 -896
WIRE 864 -864 864 -896
WIRE 976 -864 976 -896
WIRE 1088 -864 1088 -896
WIRE 1200 -864 1200 -896
WIRE 688 -800 688 -816
WIRE 864 -768 864 -784
WIRE 864 -768 576 -768
WIRE 1200 -768 1200 -800
WIRE 1312 -768 1312 -800
WIRE 976 -736 976 -784
WIRE 976 -736 576 -736
WIRE 640 -704 576 -704
WIRE 1088 -704 1088 -784
WIRE 1088 -704 640 -704
WIRE 864 -688 864 -768
WIRE 976 -688 976 -736
WIRE 1088 -688 1088 -704
WIRE 96 -656 80 -656
WIRE 208 -656 176 -656
WIRE 256 -656 208 -656
WIRE 688 -592 576 -592
WIRE 864 -592 864 -608
WIRE 864 -592 768 -592
WIRE 976 -592 976 -608
WIRE 976 -592 864 -592
WIRE 1088 -592 1088 -608
WIRE 1088 -592 976 -592
WIRE 1184 -592 1088 -592
WIRE -224 -576 -272 -576
WIRE -128 -576 -160 -576
WIRE 208 -576 -128 -576
WIRE 256 -576 208 -576
WIRE -272 -560 -272 -576
WIRE -128 -544 -128 -576
WIRE 32 -496 -16 -496
WIRE 128 -496 96 -496
WIRE 208 -496 128 -496
WIRE 256 -496 208 -496
WIRE 640 -496 576 -496
WIRE 2192 -496 640 -496
WIRE 2288 -496 2192 -496
WIRE 128 -480 128 -496
WIRE 1984 -448 576 -448
WIRE 2080 -448 1984 -448
WIRE 1984 -416 1984 -448
WIRE 2080 -416 2080 -448
WIRE 2192 -416 2192 -496
WIRE 2288 -416 2288 -496
WIRE -272 -400 -272 -480
WIRE -128 -400 -128 -480
WIRE -128 -400 -272 -400
WIRE -16 -400 -16 -416
WIRE -16 -400 -128 -400
WIRE 128 -400 128 -416
WIRE 128 -400 -16 -400
WIRE 688 -400 576 -400
WIRE 784 -400 688 -400
WIRE 1904 -400 848 -400
WIRE -128 -384 -128 -400
WIRE 688 -384 688 -400
WIRE -176 -352 -560 -352
WIRE 1408 -352 1008 -352
WIRE -560 -320 -560 -352
WIRE 1408 -320 1408 -352
WIRE -432 -304 -464 -304
WIRE -336 -304 -368 -304
WIRE -304 -304 -336 -304
WIRE -176 -304 -176 -352
WIRE -176 -304 -224 -304
WIRE -96 -304 -176 -304
WIRE -16 -304 -96 -304
WIRE 688 -304 688 -320
WIRE 944 -304 848 -304
WIRE 1008 -304 1008 -352
WIRE 1008 -304 944 -304
WIRE 1056 -304 1008 -304
WIRE 1168 -304 1136 -304
WIRE 1200 -304 1168 -304
WIRE 1296 -304 1264 -304
WIRE 1984 -304 1984 -336
WIRE 2288 -304 2288 -336
WIRE -336 -256 -336 -304
WIRE 624 -256 576 -256
WIRE 1168 -256 1168 -304
WIRE -768 -224 -880 -224
WIRE -672 -224 -768 -224
WIRE 1632 -224 1520 -224
WIRE 1728 -224 1632 -224
WIRE 1904 -224 1904 -400
WIRE 2080 -224 2080 -336
WIRE 2080 -224 1904 -224
WIRE 1728 -208 1728 -224
WIRE -880 -192 -880 -224
WIRE -560 -192 -560 -256
WIRE -528 -192 -560 -192
WIRE -496 -192 -528 -192
WIRE -16 -192 -16 -304
WIRE -16 -192 -176 -192
WIRE 848 -192 848 -304
WIRE 1008 -192 848 -192
WIRE 1360 -192 1328 -192
WIRE 1408 -192 1408 -256
WIRE 1408 -192 1360 -192
WIRE -672 -176 -672 -224
WIRE -16 -176 -16 -192
WIRE 848 -176 848 -192
WIRE 1520 -176 1520 -224
WIRE 1728 -128 1728 -144
WIRE -880 -96 -880 -128
WIRE -544 -96 -624 -96
WIRE -496 -96 -544 -96
WIRE -144 -96 -176 -96
WIRE -16 -96 -16 -112
WIRE 848 -96 848 -112
WIRE 1008 -96 976 -96
WIRE 1360 -96 1328 -96
WIRE 1472 -96 1360 -96
WIRE -1296 0 -1376 0
WIRE -1232 0 -1296 0
WIRE -1184 0 -1232 0
WIRE -1056 0 -1104 0
WIRE -1008 0 -1056 0
WIRE -880 0 -928 0
WIRE -784 0 -880 0
WIRE -672 0 -672 -80
WIRE -672 0 -784 0
WIRE -560 0 -560 -128
WIRE -560 0 -672 0
WIRE -496 0 -560 0
WIRE 1408 0 1408 -128
WIRE 1408 0 1328 0
WIRE 1520 0 1520 -80
WIRE 1520 0 1408 0
WIRE 1632 0 1520 0
WIRE 1728 0 1632 0
WIRE 1776 0 1728 0
WIRE 1904 0 1856 0
WIRE 1952 0 1904 0
WIRE 2080 0 2080 -224
WIRE 2080 0 2032 0
WIRE 2144 0 2080 0
WIRE 2192 0 2192 -336
WIRE 2192 0 2144 0
WIRE 2224 0 2192 0
WIRE 2304 0 2224 0
WIRE 2320 0 2304 0
WIRE 2416 0 2320 0
WIRE -1296 16 -1296 0
WIRE -672 16 -672 0
WIRE 1520 16 1520 0
WIRE 2144 16 2144 0
WIRE 2304 16 2304 0
WIRE 2416 16 2416 0
WIRE -1056 48 -1056 0
WIRE -880 48 -880 0
WIRE 1728 48 1728 0
WIRE 1904 48 1904 0
WIRE -544 96 -624 96
WIRE -496 96 -544 96
WIRE 208 96 -176 96
WIRE 256 96 208 96
WIRE 624 96 576 96
WIRE 1008 96 624 96
WIRE 1392 96 1328 96
WIRE 1472 96 1392 96
WIRE -1296 112 -1296 80
WIRE 2144 112 2144 80
WIRE 2304 112 2304 80
WIRE 2416 112 2416 96
WIRE -672 192 -672 112
WIRE -496 192 -672 192
WIRE -80 192 -176 192
WIRE 1008 192 912 192
WIRE 1520 192 1520 112
WIRE 1520 192 1328 192
WIRE -672 208 -672 192
WIRE 1520 208 1520 192
WIRE -1232 224 -1232 0
WIRE -1008 224 -1232 224
WIRE -992 224 -1008 224
WIRE -880 224 -880 128
WIRE -880 224 -912 224
WIRE 1728 224 1728 128
WIRE 1760 224 1728 224
WIRE 1872 224 1840 224
WIRE 2080 224 2080 0
WIRE 2080 224 1872 224
WIRE -336 272 -336 256
WIRE -80 272 -336 272
WIRE 1168 272 1168 256
WIRE 1168 272 912 272
WIRE -336 288 -336 272
WIRE 1168 288 1168 272
WIRE -1232 320 -1232 224
WIRE -1168 320 -1232 320
WIRE -1056 320 -1056 128
WIRE -1056 320 -1104 320
WIRE -1008 320 -1008 224
